#############################################
Initiated patchr.sh
2025-07-20_16-39

See logs/patchr/patchr.2025-07-20_16-39.log for warnings, errors, and other important information.
Input data dir: /Users/tpd0001/Library/CloudStorage/GoogleDrive-wvuvectors@gmail.com/My Drive/DRISCOLL_LAB/2 PROJECTS/WaTCH/TESTING_LAB/DATA_NoV
Output data dir: /Users/tpd0001/github/watch-wv/patchr/data_nov

Searching for unprocessed batch files.
INFO : extraction id A01-0750.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0750.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0393.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0393.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0524.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0524.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0246.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0246.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0556.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0556.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0097.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0097.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0753.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0753.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0365.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0365.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0428.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0428.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0559.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0559.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0392.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0392.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0560.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0560.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0290.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0290.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0751.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0751.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0546.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0546.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0391.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0391.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0393.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0393.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0458.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0458.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0752.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0752.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0364.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0364.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0536.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0536.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0457.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0457.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1315.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1315.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0384.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0384.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0723.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0723.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0537.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0537.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0480.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0480.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1314.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1314.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1313.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1313.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0536.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0536.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A02-1316.e1 already exists in either the update or the main watchdb (before update).
INFO : A02-1316.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0538.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0538.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0726.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0726.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0369.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0369.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0518.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0518.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0382.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0382.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0725.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0725.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0100.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0100.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0540.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0540.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0383.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0383.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0539.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0539.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0727.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0727.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0308.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0308.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0851.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0851.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0260.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0260.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0535.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0535.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0638.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0638.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0640.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0640.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0849.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0849.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0636.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0636.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0850.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0850.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0639.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0639.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0912.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0912.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0637.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0637.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0538.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0538.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0388.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0388.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0058.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0058.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0499.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0499.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0392.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0392.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0402.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0402.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0400.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0400.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0529.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0529.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0407.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0407.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0615.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0615.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0612.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0612.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0101.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0101.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N03-0486.e1 already exists in either the update or the main watchdb (before update).
INFO : N03-0486.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0613.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0613.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0907.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0907.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0614.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0614.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0074.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0074.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0528.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0528.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0393.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0393.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0814.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0814.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0207.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0207.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0611.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0611.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0395.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0395.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0471.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0471.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0494.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0494.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0255.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0255.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0816.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0816.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0285.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0285.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0815.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0815.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0470.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0470.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0070.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0070.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0815.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0815.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0498.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0498.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0680.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0680.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1107.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1107.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0137.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0137.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0510.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0510.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0811.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0811.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1106.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1106.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0959.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0959.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1105.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1105.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0559.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0559.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0679.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0679.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0531.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0531.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0393.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0393.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0678.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0678.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1111.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1111.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0556.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0556.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0512.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0512.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1108.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1108.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0814.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0814.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0547.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0547.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0509.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0509.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1110.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1110.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0384.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0384.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0812.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0812.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0602.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0602.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0813.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0813.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0637.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0637.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1104.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1104.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-1109.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-1109.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0590.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0590.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0450.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0450.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R01-0486.e1 already exists in either the update or the main watchdb (before update).
INFO : R01-0486.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id MP4-01.e1 already exists in either the update or the main watchdb (before update).
INFO : MP4-01.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0648.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0648.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0488.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0488.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0376.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0376.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0536.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0536.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0215.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0215.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0646.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0646.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id MP2-01.e1 already exists in either the update or the main watchdb (before update).
INFO : MP2-01.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0647.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0647.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0360.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0360.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0504.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0504.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0650.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0650.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0509.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0509.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0449.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0449.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0920.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0920.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id MP3-01.e1 already exists in either the update or the main watchdb (before update).
INFO : MP3-01.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0884.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0884.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0887.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0887.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0527.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0527.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0526.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0526.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0469.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0469.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0529.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0529.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0266.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0266.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0527.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0527.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0112.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0112.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0649.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0649.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0886.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0886.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id MP1-01.e1 already exists in either the update or the main watchdb (before update).
INFO : MP1-01.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0377.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0377.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0403.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0403.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0885.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0885.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0528.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0528.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0096.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0096.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0651.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0651.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0893.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0893.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0484.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0484.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0655.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0655.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0895.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0895.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0465.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0465.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0082.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0082.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0653.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0653.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0654.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0654.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0551.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0551.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0888.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0888.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
